00000052 [real_entry]  move.l D6,(-0x7fec,A6)
00000056 [real_entry]  move.l A6,(-0x7fce,A6)
0000005a [real_entry]  move.l D6,(-0x7fe8,A6)
0000005e [real_entry]  move.w D3w,(-0x7fe4,A6)
00000062 [real_entry]  move.l A3,(-0x7fde,A6)
00000066 [real_entry]  move.l D0,(-0x7fd6,A6)
0000006a [real_entry]  movea.l A3,A0
0000006c [real_entry]  adda.l (0xc,A0),A0
00000070 [real_entry]  move.l A0,(-0x7fda,A6)
00000074 [real_entry]  btst.b #0x5,(0x14,A3)
0000007a [real_entry]  beq.b 0x0000008a
0000007c [real_entry]  move.l A4,(-0x7fe2,A6)
00000080 [real_entry]  bne.b 0x0000008a
00000082 [real_entry]  move.l (0x00000000).l,(-0x7fe2,A6)
0000008a [real_entry]  bsr.b 0x000000d8
0000008c [real_entry]  move.l A5,-(SP)
0000008e [real_entry]  move.l D5,-(SP)
00000090 [real_entry]  move.l A5,D1
00000092 [real_entry]  move.l D5,D0
00000094 [real_entry]  movea.l #0x2b5a,A0
0000009a [real_entry]  jsr (0x9c,PC,A0*0x1)
0000009e [real_entry]  addq.w #0x8,SP
000000a0 [real_entry]  subq.w #0x8,SP
000000a2 [real_entry]  pea (0x4,SP)
000000a6 [real_entry]  pea (0x4,SP)
000000aa [real_entry]  move.l D5,D0
000000ac [real_entry]  move.l A5,D1
000000ae [real_entry]  movea.l #0x2a7e,A0
000000b4 [real_entry]  jsr (0xb6,PC,A0*0x1)
000000b8 [real_entry]  addq.w #0x8,SP
000000ba [real_entry]  movem.l (SP)+,{ D0 D1}
000000be [real_entry]  suba.l A5,A5
000000c0 [real_entry]  move.l (-0x6be8,A6),-(SP)
000000c4 [real_entry]  movea.l #0x60e,A0
000000ca [real_entry]  jsr (0xcc,PC,A0*0x1)
000000ce [real_entry]  movea.l #0x2e7a,A0
000000d4 [real_entry]  jsr (0xd6,PC,A0*0x1)
000000d8 [FUN_000000d8]  movea.l #-0x6766,A0
000000de [FUN_000000d8]  adda.l A6,A0
000000e0 [FUN_000000d8]  move.l A0,(-0x7ff8,A6)
000000e4 [FUN_000000d8]  move.l SP,(-0x8000,A6)
000000e8 [FUN_000000d8]  move.l SP,(-0x7ff4,A6)
000000ec [FUN_000000d8]  move.l #-0xfc,D0
000000f2 [FUN_000000d8]  add.l SP,D0
000000f4 [FUN_000000d8]  move.l #0x0,(-0x6be4,A6)
000000fc [FUN_000000d8]  cmp.l (-0x7ff4,A6),D0
00000100 [FUN_000000d8]  bcs.b 0x00000104
00000102 [FUN_000000d8]  rts
00000104 [FUN_000000d8]  cmp.l (-0x7ff8,A6),D0
00000108 [FUN_000000d8]  bcs.b 0x00000110
0000010a [FUN_000000d8]  move.l D0,(-0x7ff4,A6)
0000010e [FUN_000000d8]  rts
00000110 [FUN_000000d8]  movea.l #0x2de2,A0
00000116 [FUN_000000d8]  jsr (0x118,PC,A0*0x1)
0000011a [FUN_000000d8]  moveq 0x1,D0
0000011c [FUN_000000d8]  movea.l #0x2ece,A0
00000122 [FUN_000000d8]  jsr (0x124,PC,A0*0x1)
00000126 [FUN_000000d8]  trap #0x0
00000128 [FUN_000000d8]  ori.b #0x2e,D6b
0000012c [FUN_000000d8]  or.b D0b,D0b
0000012e [FUN_000000d8]  sub.l (-0x7ff4,A6),D0
00000132 [FUN_000000d8]  rts
0000013e [FUN_0000013e]  movem.l {  A3 A2 A1 A0 D1 D0},-(SP)
00000142 [FUN_0000013e]  move.w (0x1e,SP),D0w
00000146 [FUN_0000013e]  subi.w #0x80,D0w
0000014a [FUN_0000013e]  asr.w #0x2,D0w
0000014c [FUN_0000013e]  cmpi.w #0xf,D0w
00000150 [FUN_0000013e]  bne.b 0x0000015e
00000152 [FUN_0000013e]  lea (0x9b,PC),A0
00000156 [FUN_0000013e]  moveq 0x0,D1
00000158 [FUN_0000013e]  trap #0x0
0000015a [FUN_0000013e]  ori.b #0x1c,-(A1)
0000015e [FUN_0000013e]  movea.l #0x2de4,A1
00000164 [FUN_0000013e]  jsr (0x166,PC,A1*0x1)
00000168 [FUN_0000013e]  bcc.b 0x0000017a
0000016a [FUN_0000013e]  lea (0x40,PC),A0
0000016e [FUN_0000013e]  bsr.b 0x00000184
00000170 [FUN_0000013e]  move.l #0xe3,D1
00000176 [FUN_0000013e]  trap #0x0
0000017a [FUN_0000013e]  movem.l (SP)+,{ D0 D1 A0 A1 A2 A3}
0000017e [FUN_0000013e]  addq.l #0x8,SP
00000180 [FUN_0000013e]  subq.l #0x4,(SP)
00000182 [FUN_0000013e]  rts
00000184 [FUN_00000184]  movem.w {  A1w D1w},-(SP)
00000188 [FUN_00000184]  moveq 0x64,D1
0000018a [FUN_00000184]  move.l #0x2c,D0
00000190 [FUN_00000184]  lsl.l #0x1,D0
00000192 [FUN_00000184]  add.l (-0x6bf0,A6),D0
00000196 [FUN_00000184]  addi.l #0xe,D0
0000019c [FUN_00000184]  movea.l D0,A1
0000019e [FUN_00000184]  moveq 0x0,D0
000001a0 [FUN_00000184]  move.w (A1),D0w
000001a2 [FUN_00000184]  trap #0x0
00000698 [?]  movem.l {  A0 D7 D1},-(SP)
0000069c [?]  bsr.w 0x00002f56
000006a0 [?]  move.l D0,D1
000006a2 [?]  lea (-0xc,PC),A0
000006a6 [?]  move.l A0,D0
000006a8 [?]  bsr.w 0x00002766
000006ac [?]  move.l D1,(-0x67a6,A6)
000006b0 [?]  cmpi.l #0x3e8,D1
000006b6 [?]  beq.b 0x000006c2
000006b8 [?]  cmpi.l #0x3e9,D1
000006be [?]  beq.b 0x000006cc
000006c0 [?]  bra.b 0x000006d4
000006c2 [?]  addq.l #0x1,(-0x6796,A6)
000006c6 [?]  clr.l (-0x67a6,A6)
000006ca [?]  bra.b 0x000006d4
000006cc [?]  addq.l #0x1,(-0x6782,A6)
000006d0 [?]  clr.l (-0x67a6,A6)
000006d4 [?]  movem.l (SP)+,{  D1 D7 A0}
000006d8 [?]  rts
000006da [FUN_000006da]  link.w A5,0x0
000006de [FUN_000006da]  movem.l {  A2 A1 A0 D7 D6},-(SP)
000006e2 [FUN_000006da]  bsr.w 0x00002f56
000006e6 [FUN_000006da]  move.l D0,D6
000006e8 [FUN_000006da]  movea.l D1,A0
000006ea [FUN_000006da]  movea.l (0x8,A5),A1
000006ee [FUN_000006da]  clr.l (-0x679e,A6)
